/.hta                [33m (Status: 403)[0m [Size: 292]
/.hta.php            [33m (Status: 403)[0m [Size: 296]
/.hta.html           [33m (Status: 403)[0m [Size: 297]
/.hta.txt            [33m (Status: 403)[0m [Size: 296]
/.hta.sh             [33m (Status: 403)[0m [Size: 295]
/.hta.js             [33m (Status: 403)[0m [Size: 295]
/.hta.java           [33m (Status: 403)[0m [Size: 297]
/.hta.py             [33m (Status: 403)[0m [Size: 295]
/.htaccess           [33m (Status: 403)[0m [Size: 297]
/.htaccess.php       [33m (Status: 403)[0m [Size: 301]
/.htaccess.html      [33m (Status: 403)[0m [Size: 302]
/.htaccess.sh        [33m (Status: 403)[0m [Size: 300]
/.htaccess.js        [33m (Status: 403)[0m [Size: 300]
/.htaccess.txt       [33m (Status: 403)[0m [Size: 301]
/.htpasswd           [33m (Status: 403)[0m [Size: 297]
/.htaccess.java      [33m (Status: 403)[0m [Size: 302]
/.htaccess.py        [33m (Status: 403)[0m [Size: 300]
/.htpasswd.html      [33m (Status: 403)[0m [Size: 302]
/.htpasswd.sh        [33m (Status: 403)[0m [Size: 300]
/.htpasswd.js        [33m (Status: 403)[0m [Size: 300]
/.htpasswd.txt       [33m (Status: 403)[0m [Size: 301]
/.htpasswd.php       [33m (Status: 403)[0m [Size: 301]
/.htpasswd.py        [33m (Status: 403)[0m [Size: 300]
/.htpasswd.java      [33m (Status: 403)[0m [Size: 302]
/@.php               [33m (Status: 400)[0m [Size: 1134]
/@                   [33m (Status: 400)[0m [Size: 1134]
/@.html              [33m (Status: 400)[0m [Size: 1134]
/@.js                [33m (Status: 400)[0m [Size: 1134]
/@.txt               [33m (Status: 400)[0m [Size: 1134]
/@.sh                [33m (Status: 400)[0m [Size: 1134]
/@.java              [33m (Status: 400)[0m [Size: 1134]
/@.py                [33m (Status: 400)[0m [Size: 1134]
/0                   [32m (Status: 200)[0m [Size: 16597]
/assets              [36m (Status: 301)[0m [Size: 315][34m [--> http://10.48.145.228/assets/][0m
/home                [32m (Status: 200)[0m [Size: 16597]
/index               [32m (Status: 200)[0m [Size: 16597]
/index.php           [32m (Status: 200)[0m [Size: 16597]
/index.php           [32m (Status: 200)[0m [Size: 16597]
/lost+found          [33m (Status: 400)[0m [Size: 1134]
/lost+found.py       [33m (Status: 400)[0m [Size: 1134]
/lost+found.java     [33m (Status: 400)[0m [Size: 1134]
/lost+found.html     [33m (Status: 400)[0m [Size: 1134]
/lost+found.php      [33m (Status: 400)[0m [Size: 1134]
/lost+found.txt      [33m (Status: 400)[0m [Size: 1134]
/lost+found.sh       [33m (Status: 400)[0m [Size: 1134]
/lost+found.js       [33m (Status: 400)[0m [Size: 1134]
/offline             [32m (Status: 200)[0m [Size: 70]
/robots.txt          [32m (Status: 200)[0m [Size: 30]
/robots.txt          [32m (Status: 200)[0m [Size: 30]
/server-status       [33m (Status: 403)[0m [Size: 301]
