/.hta                [33m (Status: 403)[0m [Size: 293]
/.hta.php            [33m (Status: 403)[0m [Size: 297]
/.htaccess           [33m (Status: 403)[0m [Size: 298]
/.htaccess.js        [33m (Status: 403)[0m [Size: 301]
/.hta.sh             [33m (Status: 403)[0m [Size: 296]
/.htaccess.php       [33m (Status: 403)[0m [Size: 302]
/.hta.js             [33m (Status: 403)[0m [Size: 296]
/.hta.txt            [33m (Status: 403)[0m [Size: 297]
/.htaccess.txt       [33m (Status: 403)[0m [Size: 302]
/.htaccess.sh        [33m (Status: 403)[0m [Size: 301]
/.htpasswd.sh        [33m (Status: 403)[0m [Size: 301]
/.htpasswd.txt       [33m (Status: 403)[0m [Size: 302]
/.htpasswd.js        [33m (Status: 403)[0m [Size: 301]
/.htpasswd           [33m (Status: 403)[0m [Size: 298]
/.htpasswd.php       [33m (Status: 403)[0m [Size: 302]
/index.js            [32m (Status: 200)[0m [Size: 719]
/index.html          [32m (Status: 200)[0m [Size: 1125]
