/.hta                [33m (Status: 403)[0m [Size: 291]
/.hta.html           [33m (Status: 403)[0m [Size: 296]
/.hta.php            [33m (Status: 403)[0m [Size: 295]
/.hta.sh             [33m (Status: 403)[0m [Size: 294]
/.hta.docx           [33m (Status: 403)[0m [Size: 296]
/.hta.xlxs           [33m (Status: 403)[0m [Size: 296]
/.hta.java           [33m (Status: 403)[0m [Size: 296]
/.hta.txt            [33m (Status: 403)[0m [Size: 295]
/.hta.js             [33m (Status: 403)[0m [Size: 294]
/.htaccess           [33m (Status: 403)[0m [Size: 296]
/.hta.py             [33m (Status: 403)[0m [Size: 294]
/.htaccess.php       [33m (Status: 403)[0m [Size: 300]
/.htaccess.html      [33m (Status: 403)[0m [Size: 301]
/.htaccess.txt       [33m (Status: 403)[0m [Size: 300]
/.htaccess.sh        [33m (Status: 403)[0m [Size: 299]
/.htaccess.js        [33m (Status: 403)[0m [Size: 299]
/.htaccess.py        [33m (Status: 403)[0m [Size: 299]
/.htaccess.docx      [33m (Status: 403)[0m [Size: 301]
/.htaccess.java      [33m (Status: 403)[0m [Size: 301]
/.htaccess.xlxs      [33m (Status: 403)[0m [Size: 301]
/.htpasswd           [33m (Status: 403)[0m [Size: 296]
/.htpasswd.xlxs      [33m (Status: 403)[0m [Size: 301]
/.htpasswd.php       [33m (Status: 403)[0m [Size: 300]
/.htpasswd.sh        [33m (Status: 403)[0m [Size: 299]
/.htpasswd.py        [33m (Status: 403)[0m [Size: 299]
/.htpasswd.docx      [33m (Status: 403)[0m [Size: 301]
/.htpasswd.js        [33m (Status: 403)[0m [Size: 299]
/.htpasswd.html      [33m (Status: 403)[0m [Size: 301]
/.htpasswd.txt       [33m (Status: 403)[0m [Size: 300]
/.htpasswd.java      [33m (Status: 403)[0m [Size: 301]
/index.html          [32m (Status: 200)[0m [Size: 11321]
/index.html          [32m (Status: 200)[0m [Size: 11321]
/robots.txt          [32m (Status: 200)[0m [Size: 929]
/robots.txt          [32m (Status: 200)[0m [Size: 929]
/server-status       [33m (Status: 403)[0m [Size: 300]
/simple              [36m (Status: 301)[0m [Size: 313][34m [--> http://10.48.134.80/simple/][0m
